codigo_municipio,municipio,uf,proporcao_haddad,proporcao_bolsonaro,votos_haddad,votos_bolsonaro,votos_validos
1200401,RIO BRANCO,AC,0.172,0.828,32937,158264,191201
1200203,CRUZEIRO DO SUL,AC,0.201,0.799,7818,31147,38965
1200500,SENA MADUREIRA,AC,0.235,0.765,3711,12051,15762
1200450,SENADOR GUIOMARD,AC,0.193,0.807,2452,10247,12699
1200104,BRASILÉIA,AC,0.269,0.731,3208,8711,11919
1200609,TARAUACÁ,AC,0.388,0.612,5267,8292,13559
1200807,PORTO ACRE,AC,0.224,0.776,2059,7150,9209
1200385,PLÁCIDO DE CASTRO,AC,0.22,0.78,1837,6531,8368
1200302,FEIJÓ,AC,0.455,0.545,5256,6296,11552
1200252,EPITACIOLÂNDIA,AC,0.244,0.756,2026,6284,8310
1200336,MÂNCIO LIMA,AC,0.309,0.691,2334,5225,7559
1200013,ACRELÂNDIA,AC,0.201,0.799,1300,5165,6465
1200708,XAPURI,AC,0.408,0.592,3400,4929,8329
1200427,RODRIGUES ALVES,AC,0.261,0.739,1682,4762,6444
1200138,BUJARI,AC,0.214,0.786,1274,4676,5950
1200179,CAPIXABA,AC,0.218,0.782,1086,3895,4981
1200351,MARECHAL THAUMATURGO,AC,0.49,0.51,2451,2548,4999
1200054,ASSIS BRASIL,AC,0.416,0.584,1660,2333,3993
1200344,MANOEL URBANO,AC,0.416,0.584,1621,2274,3895
1200393,PORTO WALTER,AC,0.389,0.611,1208,1897,3105
1200328,JORDÃO,AC,0.507,0.493,1415,1375,2790
1200435,SANTA ROSA DO PURUS,AC,0.535,0.465,975,847,1822
2704302,MACEIÓ,AL,0.384,0.616,166838,268027,434865
2700300,ARAPIRACA,AL,0.54,0.46,56755,48375,105130
2707701,RIO LARGO,AL,0.503,0.497,19803,19583,39386
2704708,MARECHAL DEODORO,AL,0.433,0.567,10713,14007,24720
2702306,CORURIPE,AL,0.445,0.555,11098,13819,24917
2708600,SÃO MIGUEL DOS CAMPOS,AL,0.489,0.511,13156,13765,26921
2706307,PALMEIRA DOS ÍNDIOS,AL,0.676,0.324,23153,11083,34236
2709301,UNIÃO DOS PALMARES,AL,0.667,0.333,19928,9943,29871
2706703,PENEDO,AL,0.642,0.358,17029,9490,26519
2706901,PILAR,AL,0.532,0.468,9463,8313,17776
2704500,MARAGOGI,AL,0.456,0.544,6265,7462,13727
2709152,TEOTÔNIO VILELA,AL,0.644,0.356,12110,6684,18794
2700409,ATALAIA,AL,0.683,0.317,13524,6287,19811
2707305,PORTO CALVO,AL,0.501,0.499,5982,5950,11932
2705101,MATRIZ DE CAMARAGIBE,AL,0.514,0.486,6213,5879,12092
2708501,SÃO LUÍS DO QUITUNDE,AL,0.581,0.419,8142,5877,14019
2708006,SANTANA DO IPANEMA,AL,0.788,0.212,17425,4678,22103
2705507,MURICI,AL,0.635,0.365,7965,4584,12549
2701001,BOCA DA MATA,AL,0.633,0.367,7788,4521,12309
2701407,CAMPO ALEGRE,AL,0.731,0.269,11526,4239,15765
2708303,SÃO JOSÉ DA LAJE,AL,0.631,0.369,7192,4203,11395
2709400,VIÇOSA,AL,0.686,0.314,8972,4105,13077
2702405,DELMIRO GOUVEIA,AL,0.849,0.151,22523,4009,26532
2708907,SATUBA,AL,0.49,0.51,3531,3681,7212
2704005,JUNQUEIRO,AL,0.713,0.287,8973,3609,12582
2702108,COLÔNIA LEOPOLDINA,AL,0.611,0.389,5582,3559,9141
2706448,PARIPUEIRA,AL,0.471,0.529,3164,3554,6718
2708808,SÃO SEBASTIÃO,AL,0.796,0.204,13577,3483,17060
2705200,MESSIAS,AL,0.617,0.383,5415,3367,8782
2701704,CAPELA,AL,0.617,0.383,5192,3222,8414
2705705,OLHO D'ÁGUA DAS FLORES,AL,0.698,0.302,7149,3090,10239
2700508,BARRA DE SANTO ANTÔNIO,AL,0.63,0.37,4923,2893,7816
2701308,CAJUEIRO,AL,0.706,0.294,6380,2652,9032
2702801,FLEXEIRAS,AL,0.524,0.476,2780,2526,5306
2706505,PASSO DE CAMARAGIBE,AL,0.656,0.344,4712,2470,7182
2703007,IBATEGUARA,AL,0.664,0.336,4865,2464,7329
2703205,IGREJA NOVA,AL,0.795,0.205,9410,2427,11837
2700607,BARRA DE SÃO MIGUEL,AL,0.494,0.506,2346,2400,4746
2704401,MAJOR ISIDORO,AL,0.753,0.247,7264,2379,9643
2704203,LIMOEIRO DE ANADIA,AL,0.808,0.192,9971,2362,12333
2702900,GIRAU DO PONCIANO,AL,0.872,0.128,15898,2338,18236
2706802,PIAÇABUÇU,AL,0.725,0.275,6070,2306,8376
2706406,PÃO DE AÇÚCAR,AL,0.803,0.197,9356,2301,11657
2704104,LAGOA DA CANOA,AL,0.782,0.218,8222,2297,10519
2705606,NOVO LINO,AL,0.582,0.418,3108,2233,5341
2703759,JEQUIÁ DA PRAIA,AL,0.547,0.453,2639,2184,4823
2702603,FEIRA GRANDE,AL,0.829,0.171,10412,2144,12556
2703809,JOAQUIM GOMES,AL,0.765,0.235,6950,2138,9088
2702355,CRAÍBAS,AL,0.842,0.158,11200,2099,13299
2700706,BATALHA,AL,0.751,0.249,6261,2072,8333
2708709,SÃO MIGUEL DOS MILAGRES,AL,0.509,0.491,2093,2021,4114
2704807,MARIBONDO,AL,0.698,0.302,4667,2017,6684
2709103,TAQUARANA,AL,0.787,0.213,7341,1986,9327
2703601,JAPARATINGA,AL,0.513,0.487,2066,1962,4028
2703106,IGACI,AL,0.854,0.146,11111,1901,13012
2708402,SÃO JOSÉ DA TAPERA,AL,0.871,0.129,12282,1826,14108
2707503,PORTO REAL DO COLÉGIO,AL,0.836,0.164,8966,1759,10725
2700201,ANADIA,AL,0.783,0.217,6182,1711,7893
2707404,PORTO DE PEDRAS,AL,0.584,0.416,2367,1683,4050
2707909,SANTA LUZIA DO NORTE,AL,0.613,0.387,2586,1635,4221
2705002,MATA GRANDE,AL,0.861,0.139,9558,1537,11095
2709202,TRAIPU,AL,0.865,0.135,9658,1508,11166
2707602,QUEBRANGULO,AL,0.78,0.22,5053,1429,6482
2702207,COQUEIRO SECO,AL,0.614,0.386,2016,1265,3281
2707107,PIRANHAS,AL,0.9,0.1,11252,1250,12502
2701100,BRANQUINHA,AL,0.764,0.236,3756,1160,4916
2701209,CACIMBINHAS,AL,0.787,0.213,4166,1125,5291
2708105,SANTANA DO MUNDAÚ,AL,0.811,0.189,4729,1105,5834
2707800,ROTEIRO,AL,0.665,0.335,2183,1102,3285
2706604,PAULO JACINTO,AL,0.725,0.275,2868,1086,3954
2702504,DOIS RIACHOS,AL,0.806,0.194,4444,1072,5516
2706000,OLIVENÇA,AL,0.837,0.163,5134,1002,6136
2702009,COITÉ DO NÓIA,AL,0.839,0.161,5010,964,5974
2703304,INHAPI,AL,0.886,0.114,7102,918,8020
2701605,CANAPI,AL,0.894,0.106,7618,905,8523
2708204,SÃO BRÁS,AL,0.779,0.221,3103,879,3982
2703908,JUNDIÁ,AL,0.644,0.356,1547,855,2402
2702553,ESTRELA DE ALAGOAS,AL,0.889,0.111,6783,851,7634
2701506,CAMPO GRANDE,AL,0.856,0.144,5022,843,5865
2706109,OURO BRANCO,AL,0.862,0.138,5156,828,5984
2700102,ÁGUA BRANCA,AL,0.921,0.079,9520,812,10332
2704609,MARAVILHA,AL,0.843,0.157,4341,810,5151
2701902,CHÃ PRETA,AL,0.792,0.208,2994,788,3782
2708956,SENADOR RUI PALMEIRA,AL,0.872,0.128,5287,776,6063
2701357,CAMPESTRE,AL,0.777,0.223,2594,745,3339
2703502,JACUÍPE,AL,0.793,0.207,2736,715,3451
2702702,FELIZ DESERTO,AL,0.673,0.327,1417,689,2106
2700805,BELÉM,AL,0.786,0.214,2511,684,3195
2707206,POÇO DAS TRINCHEIRAS,AL,0.909,0.091,6226,625,6851
2705309,MINADOR DO NEGRÃO,AL,0.815,0.185,2607,591,3198
2705408,MONTEIRÓPOLIS,AL,0.85,0.15,3247,574,3821
2704906,MAR VERMELHO,AL,0.761,0.239,1788,563,2351
2701803,CARNEIROS,AL,0.876,0.124,3873,547,4420
2709004,TANQUE D'ARCA,AL,0.856,0.144,2987,504,3491
2700904,BELO MONTE,AL,0.858,0.142,2928,486,3414
2707008,PINDOBA,AL,0.718,0.282,1210,475,1685
2703700,JARAMATAIA,AL,0.859,0.141,2806,462,3268
2703403,JACARÉ DOS HOMENS,AL,0.873,0.127,2981,434,3415
2706208,PALESTINA,AL,0.843,0.157,2291,428,2719
2705903,OLHO D'ÁGUA GRANDE,AL,0.878,0.122,2687,374,3061
2706422,PARICONHA,AL,0.939,0.061,5777,374,6151
2705804,OLHO D'ÁGUA DO CASADO,AL,0.934,0.066,4494,319,4813
1600303,MACAPÁ,AP,0.449,0.551,98083,120603,218686
1600600,SANTANA,AP,0.468,0.532,27662,31383,59045
1600279,LARANJAL DO JARI,AP,0.589,0.411,11044,7703,18747
1600535,PORTO GRANDE,AP,0.588,0.412,5250,3681,8931
1600501,OIAPOQUE,AP,0.671,0.329,7335,3589,10924
1600402,MAZAGÃO,AP,0.694,0.306,7628,3361,10989
1600154,PEDRA BRANCA DO AMAPARI,AP,0.598,0.402,3317,2234,5551
1600709,TARTARUGALZINHO,AP,0.637,0.363,3670,2092,5762
1600808,VITÓRIA DO JARI,AP,0.728,0.272,4565,1704,6269
1600204,CALÇOENE,AP,0.653,0.347,3140,1671,4811
1600238,FERREIRA GOMES,AP,0.564,0.436,2143,1659,3802
1600105,AMAPÁ,AP,0.647,0.353,2610,1423,4033
1600253,ITAUBAL,AP,0.669,0.331,2530,1250,3780
1600055,SERRA DO NAVIO,AP,0.509,0.491,1240,1196,2436
1600212,CUTIAS,AP,0.71,0.29,1961,800,2761
1600550,PRACUÚBA,AP,0.658,0.342,1438,747,2185
1302603,MANAUS,AM,0.343,0.657,358364,686999,1045363
1302504,MANACAPURU,AM,0.605,0.395,27255,17778,45033
1301902,ITACOATIARA,AM,0.655,0.345,29226,15412,44638
1301209,COARI,AM,0.688,0.312,21399,9690,31089
1301852,IRANDUBA,AM,0.623,0.377,14447,8757,23204
1303403,PARINTINS,AM,0.825,0.175,38970,8266,47236
1304203,TEFÉ,AM,0.698,0.302,18878,8159,27037
1301704,HUMAITÁ,AM,0.577,0.423,10398,7609,18007
1304062,TABATINGA,AM,0.691,0.309,15809,7061,22870
1303536,PRESIDENTE FIGUEIREDO,AM,0.578,0.422,8669,6337,15006
1300706,BOCA DO ACRE,AM,0.525,0.475,6782,6129,12911
1302702,MANICORÉ,AM,0.714,0.286,12543,5016,17559
1303569,RIO PRETO DA EVA,AM,0.53,0.47,5368,4751,10119
1300300,AUTAZES,AM,0.733,0.267,12407,4509,16916
1301100,CAREIRO,AM,0.695,0.305,9464,4160,13624
1303809,SÃO GABRIEL DA CACHOEIRA,AM,0.776,0.224,13369,3864,17233
1302405,LÁBREA,AM,0.757,0.243,11291,3633,14924
1300144,APUÍ,AM,0.486,0.514,3046,3218,6264
1301407,EIRUNEPÉ,AM,0.738,0.262,8836,3137,11973
1302900,MAUÉS,AM,0.843,0.157,16543,3080,19623
1301308,CODAJÁS,AM,0.642,0.358,5455,3044,8499
1303205,NOVO AIRÃO,AM,0.586,0.414,4289,3033,7322
1301654,GUAJARÁ,AM,0.495,0.505,2782,2836,5618
1301159,CAREIRO DA VÁRZEA,AM,0.721,0.279,7239,2795,10034
1304104,TAPAUÁ,AM,0.683,0.317,5288,2457,7745
1301001,CARAUARI,AM,0.802,0.198,9617,2370,11987
1300102,ANORI,AM,0.62,0.38,3681,2253,5934
1300805,BORBA,AM,0.827,0.173,10727,2238,12965
1300607,BENJAMIN CONSTANT,AM,0.858,0.142,12275,2026,14301
1303106,NOVA OLINDA DO NORTE,AM,0.805,0.195,8303,2016,10319
1300409,BARCELOS,AM,0.654,0.346,3608,1913,5521
1300631,BERURI,AM,0.756,0.244,5670,1831,7501
1302009,ITAPIRANGA,AM,0.608,0.392,2843,1831,4674
1303957,SÃO SEBASTIÃO DO UATUMÃ,AM,0.574,0.426,2430,1803,4233
1300086,ANAMÃ,AM,0.697,0.303,4077,1771,5848
1302553,MANAQUIRI,AM,0.777,0.223,6076,1744,7820
1300904,CANUTAMA,AM,0.665,0.335,3359,1691,5050
1303700,SANTO ANTÔNIO DO IÇÁ,AM,0.828,0.172,7998,1662,9660
1301605,FONTE BOA,AM,0.827,0.173,7837,1645,9482
1303502,PAUINI,AM,0.736,0.264,4437,1593,6030
1304302,URUCARÁ,AM,0.789,0.211,5785,1547,7332
1303908,SÃO PAULO DE OLIVENÇA,AM,0.877,0.123,10907,1535,12442
1304401,URUCURITUBA,AM,0.81,0.19,6256,1466,7722
1303601,SANTA ISABEL DO RIO NEGRO,AM,0.648,0.352,2637,1430,4067
1301506,ENVIRA,AM,0.776,0.224,4870,1405,6275
1300839,CAAPIRANGA,AM,0.713,0.287,3449,1387,4836
1303304,NOVO ARIPUANÃ,AM,0.811,0.189,5923,1383,7306
1300029,ALVARÃES,AM,0.793,0.207,5295,1380,6675
1302306,JUTAÍ,AM,0.815,0.185,6049,1373,7422
1301803,IPIXUNA,AM,0.794,0.206,5055,1312,6367
1303007,NHAMUNDÁ,AM,0.853,0.147,7447,1280,8727
1302207,JURUÁ,AM,0.705,0.295,2829,1185,4014
1304260,UARINI,AM,0.772,0.228,3692,1089,4781
1300508,BARREIRINHA,AM,0.918,0.082,11611,1036,12647
1304237,TONANTINS,AM,0.842,0.158,5410,1013,6423
1300201,ATALAIA DO NORTE,AM,0.825,0.175,4020,851,4871
1300060,AMATURÁ,AM,0.801,0.199,3400,846,4246
1302801,MARAÃ,AM,0.831,0.169,4114,835,4949
1300680,BOA VISTA DO RAMOS,AM,0.892,0.108,6666,808,7474
1304005,SILVES,AM,0.835,0.165,3966,784,4750
1301951,ITAMARATI,AM,0.835,0.165,3497,691,4188
1302108,JAPURÁ,AM,0.747,0.253,1912,648,2560
2927408,SALVADOR,BA,0.686,0.314,985532,451273,1436805
2910800,FEIRA DE SANTANA,BA,0.629,0.371,194826,115156,309982
2933307,VITÓRIA DA CONQUISTA,BA,0.581,0.419,100751,72763,173514
2914802,ITABUNA,BA,0.513,0.487,53396,50668,104064
2905701,CAMAÇARI,BA,0.649,0.351,84052,45483,129535
2913606,ILHÉUS,BA,0.607,0.393,54505,35315,89820
2931350,TEIXEIRA DE FREITAS,BA,0.49,0.51,33442,34772,68214
2918407,JUAZEIRO,BA,0.697,0.303,79982,34740,114722
2919207,LAURO DE FREITAS,BA,0.657,0.343,62336,32596,94932
2903201,BARREIRAS,BA,0.595,0.405,43898,29915,73813
2910727,EUNÁPOLIS,BA,0.506,0.494,29184,28502,57686
2925303,PORTO SEGURO,BA,0.574,0.426,38222,28354,66576
2918001,JEQUIÉ,BA,0.667,0.333,54000,27012,81012
2900702,ALAGOINHAS,BA,0.675,0.325,51668,24844,76512
2919553,LUÍS EDUARDO MAGALHÃES,BA,0.412,0.588,15773,22509,38282
2928703,SANTO ANTÔNIO DE JESUS,BA,0.665,0.335,34032,17154,51186
2916401,ITAPETINGA,BA,0.463,0.537,14784,17138,31922
2911709,GUANAMBI,BA,0.677,0.323,32336,15405,47741
2930709,SIMÕES FILHO,BA,0.735,0.265,42380,15305,57685
2932903,VALENÇA,BA,0.693,0.307,31374,13897,45271
2915601,ITAMARAJU,BA,0.552,0.448,16393,13312,29705
2908408,CONCEIÇÃO DO COITÉ,BA,0.649,0.351,24197,13094,37291
2904605,BRUMADO,BA,0.678,0.322,25911,12294,38205
2924009,PAULO AFONSO,BA,0.792,0.208,45685,12010,57695
2930105,SENHOR DO BONFIM,BA,0.673,0.327,24241,11791,36032
2909802,CRUZ DAS ALMAS,BA,0.702,0.298,25147,10681,35828
2917508,JACOBINA,BA,0.763,0.237,31586,9815,41401
2930501,SERRINHA,BA,0.781,0.219,34236,9579,43815
2914604,IRECÊ,BA,0.739,0.261,25824,9137,34961
2906006,CAMPO FORMOSO,BA,0.764,0.236,28718,8852,37570
2910057,DIAS D'ÁVILA,BA,0.75,0.25,26227,8750,34977
2923001,NOVA VIÇOSA,BA,0.544,0.456,10087,8462,18549
2914703,ITABERABA,BA,0.749,0.251,22358,7473,29831
2906501,CANDEIAS,BA,0.847,0.153,39448,7101,46549
2926608,RIBEIRA DO POMBAL,BA,0.762,0.238,22235,6955,29190
2917607,JAGUAQUARA,BA,0.699,0.301,15962,6871,22833
2922003,MUCURI,BA,0.591,0.409,9901,6847,16748
2913903,IPIAÚ,BA,0.686,0.314,14489,6627,21116
2907202,CASA NOVA,BA,0.835,0.165,32131,6359,38490
2901007,AMARGOSA,BA,0.668,0.332,12470,6203,18673
2903904,BOM JESUS DA LAPA,BA,0.801,0.199,24779,6165,30944
2921005,MATA DE SÃO JOÃO,BA,0.781,0.219,21916,6152,28068
2905206,CAETITÉ,BA,0.793,0.207,23063,6006,29069
2907509,CATU,BA,0.793,0.207,22901,5989,28890
2914000,IPIRÁ,BA,0.824,0.176,26759,5709,32468
2911204,GANDU,BA,0.631,0.369,9436,5526,14962
2925105,POÇÕES,BA,0.758,0.242,17322,5524,22846
2927705,SANTA CRUZ CABRÁLIA,BA,0.6,0.4,7788,5186,12974
2905800,CAMAMU,BA,0.653,0.347,9733,5178,14911
2906303,CANAVIEIRAS,BA,0.673,0.327,10644,5176,15820
2925501,PRADO,BA,0.622,0.378,8143,4946,13089
2928109,SANTA MARIA DA VITÓRIA,BA,0.753,0.247,15090,4946,20036
2906873,CAPIM GROSSO,BA,0.679,0.321,10375,4900,15275
2921104,MEDEIROS NETO,BA,0.591,0.409,7044,4883,11927
2933208,VERA CRUZ,BA,0.786,0.214,17888,4875,22763
2927002,RIO REAL,BA,0.752,0.248,14587,4807,19394
2933604,XIQUE-XIQUE,BA,0.798,0.202,18982,4804,23786
2904704,BUERAREMA,BA,0.447,0.553,3803,4698,8501
2919504,LIVRAMENTO DE NOSSA SENHORA,BA,0.805,0.195,19346,4674,24020
2910701,EUCLIDES DA CUNHA,BA,0.845,0.155,25434,4674,30108
2928604,SANTO AMARO,BA,0.86,0.14,28707,4665,33372
2914653,ITABELA,BA,0.674,0.326,9637,4654,14291
2928000,SANTALUZ,BA,0.778,0.222,16173,4611,20784
2933000,VALENTE,BA,0.672,0.328,9419,4591,14010
2912103,IBICARAÍ,BA,0.624,0.376,7615,4587,12202
2917003,ITIÚBA,BA,0.754,0.246,13970,4548,18518
2908507,CONCEIÇÃO DO JACUÍPE,BA,0.743,0.257,12952,4475,17427
2928802,SANTO ESTÊVÃO,BA,0.842,0.158,23419,4379,27798
2931905,TUCANO,BA,0.842,0.158,23170,4339,27509
2925204,POJUCA,BA,0.776,0.224,14811,4270,19081
2905602,CAMACAN,BA,0.632,0.368,7323,4265,11588
2907103,CARINHANHA,BA,0.704,0.296,10147,4264,14411
2928901,SÃO DESIDÉRIO,BA,0.747,0.253,12390,4193,16583
2913200,IBOTIRAMA,BA,0.703,0.297,9651,4085,13736
2932705,URUÇUCA,BA,0.638,0.362,7114,4036,11150
2930204,SENTO SÉ,BA,0.787,0.213,14681,3970,18651
2929305,SÃO GONÇALO DOS CAMPOS,BA,0.817,0.183,17663,3953,21616
2919801,MACAÚBAS,BA,0.819,0.181,17824,3933,21757
2925758,PRESIDENTE TANCREDO NEVES,BA,0.711,0.289,9629,3923,13552
2920601,MARAGOGIPE,BA,0.833,0.167,19520,3915,23435
2916005,ITANHÉM,BA,0.613,0.387,6182,3911,10093
2928208,SANTANA,BA,0.729,0.271,10309,3825,14134
2910503,ENTRE RIOS,BA,0.817,0.183,16995,3797,20792
2917300,ITUBERÁ,BA,0.684,0.316,8178,3786,11964
2902906,BARRA DO CHOÇA,BA,0.803,0.197,15363,3762,19125
2909307,CORRENTINA,BA,0.784,0.216,13658,3753,17411
2907806,CÍCERO DANTAS,BA,0.79,0.21,14002,3724,17726
2918357,JOÃO DOURADO,BA,0.703,0.297,8736,3697,12433
2905008,CACULÉ,BA,0.693,0.307,8317,3692,12009
2916807,ITARANTIM,BA,0.597,0.403,5406,3656,9062
2922409,MUTUÍPE,BA,0.69,0.31,8139,3653,11792
2902708,BARRA,BA,0.85,0.15,20502,3628,24130
2917102,ITORORÓ,BA,0.643,0.357,6523,3620,10143
2930303,SERRA DOURADA,BA,0.64,0.36,6343,3570,9913
2921203,MIGUEL CALMON,BA,0.742,0.258,10224,3564,13788
2917706,JAGUARARI,BA,0.78,0.22,12539,3532,16071
2908002,COARACI,BA,0.67,0.33,7163,3523,10686
2913705,INHAMBUPE,BA,0.804,0.196,14299,3496,17795
2913507,IGUAÍ,BA,0.701,0.299,8184,3490,11674
2915502,ITAJUÍPE,BA,0.689,0.311,7686,3474,11160
2926004,REMANSO,BA,0.843,0.157,18005,3356,21361
2925006,PLANALTO,BA,0.748,0.252,9874,3334,13208
2910602,ESPLANADA,BA,0.805,0.195,13746,3320,17066
2915809,ITAMBÉ,BA,0.707,0.293,8003,3317,11320
2929503,SÃO SEBASTIÃO DO PASSÉ,BA,0.87,0.13,22150,3310,25460
2932507,UNA,BA,0.669,0.331,6683,3304,9987
2918803,LAJE,BA,0.752,0.248,9992,3294,13286
2902104,ARACI,BA,0.873,0.127,22617,3290,25907
2911105,FORMOSA DO RIO PRETO,BA,0.732,0.268,8943,3281,12224
2912905,IBIRATAIA,BA,0.676,0.324,6796,3264,10060
2929206,SÃO FRANCISCO DO CONDE,BA,0.872,0.128,21780,3204,24984
2927200,RUY BARBOSA,BA,0.786,0.214,11766,3202,14968
2922508,NAZARÉ,BA,0.794,0.206,12299,3186,15485
2908101,COCOS,BA,0.709,0.291,7742,3180,10922
2919702,MACARANI,BA,0.62,0.38,5177,3179,8356
2902807,BARRA DA ESTIVA,BA,0.768,0.232,10421,3149,13570
2921708,MORRO DO CHAPÉU,BA,0.814,0.186,13763,3146,16909
2931004,TANHAÇU,BA,0.752,0.248,9485,3125,12610
2929909,SEABRA,BA,0.876,0.124,21761,3077,24838
2917201,ITUAÇU,BA,0.709,0.291,7430,3045,10475
2932200,UBAITABA,BA,0.687,0.313,6565,2986,9551
2928406,SANTA RITA DE CÁSSIA,BA,0.795,0.205,11482,2968,14450
2932101,UBAÍRA,BA,0.73,0.27,7950,2947,10897
2929107,SÃO FELIPE,BA,0.756,0.244,9016,2913,11929
2906709,CÂNDIDO SALES,BA,0.776,0.224,10012,2888,12900
2904902,CACHOEIRA,BA,0.838,0.162,14904,2874,17778
2926301,RIACHÃO DO JACUÍPE,BA,0.858,0.142,17152,2839,19991
2930774,SOBRADINHO,BA,0.786,0.214,10296,2811,13107
2920502,MARACÁS,BA,0.795,0.205,10867,2804,13671
2908705,CONDEÚBA,BA,0.71,0.29,6823,2788,9611
2932309,UBATÃ,BA,0.674,0.326,5746,2780,8526
2923803,PARIPIRANGA,BA,0.833,0.167,13786,2761,16547
2919157,LAPÃO,BA,0.824,0.176,12866,2751,15617
2925956,RAFAEL JAMBEIRO,BA,0.757,0.243,8554,2742,11296
2903409,BELMONTE,BA,0.73,0.27,7351,2713,10064
2914505,IRARÁ,BA,0.833,0.167,13492,2698,16190
2922300,MURITIBA,BA,0.83,0.17,13169,2693,15862
2906907,CARAVELAS,BA,0.705,0.295,6443,2690,9133
2924603,PINDOBAÇU,BA,0.733,0.267,7370,2682,10052
2918100,JEREMOABO,BA,0.858,0.142,16180,2675,18855
2925808,QUEIMADAS,BA,0.796,0.204,10431,2670,13101
2930154,SERRA DO RAMALHO,BA,0.826,0.174,12645,2662,15307
2905404,CAIRU,BA,0.701,0.299,6230,2661,8891
2933505,WENCESLAU GUIMARÃES,BA,0.757,0.243,8044,2583,10627
2901106,AMÉLIA RODRIGUES,BA,0.804,0.196,10510,2568,13078
2902609,BAIXA GRANDE,BA,0.742,0.258,7344,2551,9895
2921807,MORTUGABA,BA,0.588,0.412,3645,2549,6194
2921500,MONTE SANTO,BA,0.91,0.09,25788,2546,28334
2912202,IBICOARA,BA,0.721,0.279,6576,2544,9120
2901205,ANAGÉ,BA,0.793,0.207,9762,2543,12305
2923357,OUROLÂNDIA,BA,0.726,0.274,6716,2537,9253
2908200,CONCEIÇÃO DA FEIRA,BA,0.797,0.203,9922,2533,12455
2929057,SÃO FÉLIX DO CORIBE,BA,0.681,0.319,5358,2513,7871
2911600,GOVERNADOR MANGABEIRA,BA,0.792,0.208,9480,2490,11970
2908903,CORAÇÃO DE MARIA,BA,0.834,0.166,12511,2490,15001
2925907,QUIJINGUE,BA,0.827,0.173,11907,2487,14394
2900801,ALCOBAÇA,BA,0.759,0.241,7839,2487,10326
2909901,CURAÇÁ,BA,0.859,0.141,15160,2484,17644
2911808,GUARATINGA,BA,0.74,0.26,7054,2484,9538
2926202,RIACHÃO DAS NEVES,BA,0.804,0.196,10056,2446,12502
2903508,BELO CAMPO,BA,0.744,0.256,7092,2443,9535
2924306,PIATÃ,BA,0.771,0.229,8169,2423,10592
2907905,CIPÓ,BA,0.726,0.274,6361,2402,8763
2927507,SANTA BÁRBARA,BA,0.817,0.183,10716,2396,13112
2924058,PÉ DE SERRA,BA,0.702,0.298,5609,2378,7987
2914901,ITACARÉ,BA,0.763,0.237,7618,2371,9989
2910404,ENCRUZILHADA,BA,0.764,0.236,7657,2368,10025
2916104,ITAPARICA,BA,0.812,0.188,10223,2363,12586
2903805,BOA VISTA DO TUPIM,BA,0.737,0.263,6496,2315,8811
2923704,PARATINGA,BA,0.855,0.145,13574,2306,15880
2924652,PINTADAS,BA,0.623,0.377,3776,2282,6058
2929602,SAPEAÇU,BA,0.795,0.205,8774,2263,11037
2912707,IBIRAPITANGA,BA,0.765,0.235,7291,2236,9527
2908606,CONDE,BA,0.807,0.193,9353,2235,11588
2912806,IBIRAPUÃ,BA,0.53,0.47,2475,2191,4666
2924405,PILÃO ARCADO,BA,0.878,0.122,15767,2188,17955
2919926,MADRE DE DEUS,BA,0.816,0.184,9663,2180,11843
2911907,IAÇU,BA,0.838,0.162,11236,2169,13405
2907301,CASTRO ALVES,BA,0.859,0.141,13090,2156,15246
2906204,CANARANA,BA,0.835,0.165,10898,2149,13047
2915205,ITAGIBÁ,BA,0.715,0.285,5367,2136,7503
2905305,CAFARNAUM,BA,0.772,0.228,7181,2123,9304
2920205,MALHADA,BA,0.756,0.244,6556,2121,8677
2926400,RIACHO DE SANTANA,BA,0.876,0.124,14886,2105,16991
2900207,ABARÉ,BA,0.782,0.218,7453,2077,9530
2924801,PIRITIBA,BA,0.777,0.223,7142,2054,9196
2913002,IBITIARA,BA,0.747,0.253,5962,2019,7981
2916856,ITATIM,BA,0.746,0.254,5934,2019,7953
2916203,ITAPÉ,BA,0.671,0.329,4073,1998,6071
2923605,PARAMIRIM,BA,0.821,0.179,9048,1979,11027
2906808,CANSANÇÃO,BA,0.895,0.105,16747,1971,18718
2918308,JITAÚNA,BA,0.746,0.254,5783,1969,7752
2910859,FILADÉLFIA,BA,0.791,0.209,7417,1959,9376
2904753,BURITIRAMA,BA,0.807,0.193,8175,1958,10133
2932408,UIBAÍ,BA,0.772,0.228,6564,1935,8499
2933455,WANDERLEY,BA,0.732,0.268,5167,1891,7058
2915106,ITAGI,BA,0.722,0.278,4868,1875,6743
2920106,MAIRI,BA,0.795,0.205,7235,1864,9099
2920007,MAIQUINIQUE,BA,0.612,0.388,2914,1848,4762
2931806,TREMEDAL,BA,0.807,0.193,7658,1831,9489
2912004,IBIASSUCÊ,BA,0.698,0.302,4198,1813,6011
2907608,CENTRAL,BA,0.808,0.192,7630,1808,9438
2902500,BAIANÓPOLIS,BA,0.782,0.218,6478,1804,8282
2923209,OLIVEIRA DOS BREJINHOS,BA,0.844,0.156,9734,1801,11535
2931202,TAPEROÁ,BA,0.797,0.203,7037,1787,8824
2909109,CORIBE,BA,0.786,0.214,6538,1784,8322
